Week,Date,Site,Species,Number,Diameter_1,Diameter_2,Diameter_Avg,Height,Circumference,Measured_Green_Biomass,Total_Green_Biomass,Measured_Brown_Biomass,Total_Brown_Biomass,Unsplit_Biomass,Total_Biomass,Visual_Perc_Green,Actual_Perc_Green,Radius,Basal_Area
1,4/20/2022,RA18,ACHY,7,4.9,3.2,4.05,2.8,,0.299,0.299,0.726,0.726,,1.025,15,29.17073171,2.025,12.88249338
1,4/20/2022,RA18,ACHY,4,5.2,2.5,3.85,3.1,,0.178,0.178,0.768,0.768,,0.946,5,18.81606765,1.925,11.64156428
1,4/20/2022,RA18,ACHY,8,8.5,6.4,7.45,3.4,,0.168,0.168,2.4,2.4,,2.568,5,6.542056075,3.725,43.59156156
1,4/20/2022,RA18,ACHY,3,4.9,4.9,4.9,3.1,,0.228,0.228,1.039,1.039,,1.267,10,17.9952644,2.45,18.8574099
1,4/20/2022,RA18,ACHY,9,13.2,3.9,8.55,3.3,,0.162,0.162,1.639,1.639,,1.801,5,8.995002776,4.275,57.41456924
1,4/20/2022,RA23,ACHY,3,5.5,5.4,5.45,2.9,,0.222,0.222,1.505,1.505,,1.727,10,12.85466126,2.725,23.32828895
1,4/20/2022,RA23,ACHY,2,3.5,1.5,2.5,2.5,,0.088,0.088,0.541,0.541,,0.629,10,13.99046105,1.25,4.908738521
1,4/20/2022,RA23,ACHY,1,8.4,6,7.2,3.7,,0.122,0.122,3.591,3.591,,3.713,5,3.285752761,3.6,40.71504079
1,4/21/2022,RA22,ACHY,7,4.1,3.9,4,1.3,,0.036,0.036,0.179,0.179,,0.215,10,16.74418605,2,12.56637061
1,4/21/2022,RA22,ACHY,2,1.9,1.7,1.8,0.8,,0.019,0.019,0.141,0.141,,0.16,5,11.875,0.9,2.544690049
1,4/21/2022,RA22,ACHY,8,3.4,1.8,2.6,1.3,,0.031,0.031,0.125,0.125,,0.156,15,19.87179487,1.3,5.309291585
1,4/21/2022,RA22,ACHY,1,1.4,1.3,1.35,1,,0.012,0.012,0.091,0.091,,0.103,10,11.65048544,0.675,1.431388153
1,4/21/2022,RA22,ACHY,4,3.7,0.9,2.3,1.1,,0.014,0.014,0.099,0.099,,0.113,10,12.38938053,1.15,4.154756284
1,4/21/2022,RA23,ACHY,10,7.4,3.5,5.45,3.3,,0.243,0.243,1.63,1.63,,1.873,5,12.97383876,2.725,23.32828895
1,4/21/2022,RA23,ACHY,6,15,6.7,10.85,2.9,,0.22,0.22,2.445,2.445,,2.665,5,8.255159475,5.425,92.45903529
2,5/2/2022,RA18,ACHY,10,4.7,3.8,4.25,3.3,,0.229,0.229,0.725,0.725,,0.954,40,24.00419287,2.125,14.18625433
2,5/2/2022,RA18,ACHY,6,6.5,6.4,6.45,3.6,,0.523,0.523,2.587,2.587,,3.11,20,16.81672026,3.225,32.67452709
2,5/2/2022,RA18,ACHY,8,5.4,5,5.2,3.4,,0.468,0.468,0.835,0.835,,1.303,45,35.91711435,2.6,21.23716634
2,5/2/2022,RA18,ACHY,7,4.7,4,4.35,2.8,,0.304,0.304,0.627,0.627,,0.931,25,32.65306122,2.175,14.86169675
2,5/2/2022,RA18,ACHY,9,3.6,1.9,2.75,3.4,,0.121,0.121,0.348,0.348,,0.469,30,25.79957356,1.375,5.939573611
2,5/2/2022,RA18,ACHY,5,5.8,2.4,4.1,3.5,,0.496,0.496,1.451,1.451,,1.947,30,25.47508988,2.05,13.20254313
2,5/2/2022,RA18,ACHY,4,3.2,2.6,2.9,2.6,,0.147,0.147,0.328,0.328,,0.475,20,30.94736842,1.45,6.605198554
2,5/2/2022,RA18,ACHY,1,2.8,1.9,2.35,2.3,,0.092,0.092,0.479,0.479,,0.571,25,16.11208406,1.175,4.337361357
2,5/2/2022,RA18,ACHY,2,4.6,2.7,3.65,2.9,,0.287,0.287,1.134,1.134,,1.421,15,20.19704433,1.825,10.46346703
2,5/2/2022,RA18,ACHY,3,3.8,1.2,2.5,2.8,,0.286,0.286,0.471,0.471,,0.757,20,37.78071334,1.25,4.908738521
2,5/2/2022,RA22,ACHY,10,4.4,2.4,3.4,1.7,,0.065,0.065,0.142,0.142,,0.207,15,31.40096618,1.7,9.079202769
2,5/2/2022,RA22,ACHY,9,3.1,2,2.55,1.3,,0.049,0.049,0.111,0.111,,0.16,35,30.625,1.275,5.107051557
2,5/2/2022,RA22,ACHY,8,2,1.4,1.7,1.7,,0.022,0.022,0.236,0.236,,0.258,1,8.527131783,0.85,2.269800692
2,5/2/2022,RA22,ACHY,6,1.8,1.1,1.45,1.2,,0.026,0.026,0.09,0.09,,0.116,10,22.4137931,0.725,1.651299639
2,5/2/2022,RA22,ACHY,7,2.6,2.2,2.4,1.4,,0.023,0.023,0.147,0.147,,0.17,5,13.52941176,1.2,4.523893421
3,5/13/2022,RA18,ACHY,7,8.2,5.1,6.65,3.8,,0.91,0.91,1.742,1.742,,2.652,50,34.31372549,3.325,34.73227028
3,5/13/2022,RA18,ACHY,8,4.4,3.2,3.8,3.8,,0.415,0.415,0.834,0.834,,1.249,55,33.22658127,1.9,11.34114948
3,5/13/2022,RA18,ACHY,4,10.7,3.6,7.15,4.9,,0.461,0.461,2.528,2.528,,2.989,20,15.42321847,3.575,40.15151761
3,5/13/2022,RA18,ACHY,5,4.3,2.8,3.55,5.2,,0.579,0.579,0.625,0.625,,1.204,50,48.089701,1.775,9.897980354
3,5/13/2022,RA18,ACHY,6,5.7,5.2,5.45,3.6,,0.633,0.633,0.912,0.912,,1.545,40,40.97087379,2.725,23.32828895
3,5/13/2022,RA22,ACHY,6,2.9,1.7,2.3,3.2,,0.139,0.139,0.11,0.11,,0.249,75,55.82329317,1.15,4.154756284
3,5/13/2022,RA22,ACHY,7,2.9,1.5,2.2,3.1,,0.153,0.153,0.179,0.179,,0.332,45,46.08433735,1.1,3.801327111
3,5/13/2022,RA22,ACHY,8,4.1,2.8,3.45,2.7,,0.196,0.196,0.26,0.26,,0.456,55,42.98245614,1.725,9.34820164
3,5/13/2022,RA22,ACHY,9,1.7,1.5,1.6,2.5,,0.108,0.108,0.139,0.139,,0.247,50,43.72469636,0.8,2.010619298
3,5/13/2022,RA22,ACHY,10,2.5,1.7,2.1,2.2,,0.056,0.056,0.121,0.121,,0.177,30,31.63841808,1.05,3.463605901
4,6/4/2022,RA17,ACHY,1,10.9,8,9.45,12.6,,5.785,5.785,8.773,8.773,,14.558,70,39.73760132,4.725,70.13801949
4,6/4/2022,RA17,ACHY,2,8.6,7.9,8.25,14.6,,4.301,4.301,7.968,7.968,,12.269,55,35.05583177,4.125,53.4561625
4,6/4/2022,RA17,ACHY,4,6.5,3.4,4.95,12.1,,2.305,2.305,2.756,2.756,,5.061,60,45.54435882,2.475,19.2442185
4,6/4/2022,RA17,ACHY,5,5,3.9,4.45,8.2,,1.042,1.042,1.103,1.103,,2.145,55,48.57808858,2.225,15.55284713
4,6/4/2022,RA17,ACHY,3,12.8,9.8,11.3,16.2,,7.661,10.72911312,5.131,6.788372353,5.123,17.915,80,59.88899312,5.65,100.2874915
4,6/5/2022,RA22,ACHY,1,2.8,2,2.4,3.2,,0.206,0.206,0.115,0.115,,0.321,70,64.17445483,1.2,4.523893421
4,6/5/2022,RA22,ACHY,2,2,1,1.5,3.3,,0.134,0.134,0.074,0.074,,0.208,70,64.42307692,0.75,1.767145868
4,6/5/2022,RA22,ACHY,3,2.5,2.5,2.5,3.1,,0.266,0.266,0.112,0.112,,0.378,80,70.37037037,1.25,4.908738521
4,6/5/2022,RA22,ACHY,6,3,1.6,2.3,5.7,,0.359,0.359,0.307,0.307,,0.666,80,53.9039039,1.15,4.154756284
4,6/5/2022,RA22,ACHY,7,1.9,1.6,1.75,4.7,,0.145,0.145,0.081,0.081,,0.226,75,64.15929204,0.875,2.405281875
5,6/28/2022,RA17,ACHY,3,10.6,8.6,9.6,30.5,,11.206,16.69595044,7.479,11.14304956,9.154,27.839,60,59.97324057,4.8,72.38229474
5,6/28/2022,RA17,ACHY,5,4.6,4.1,4.35,24.5,,2.945,2.945,3.054,3.054,,5.999,70,49.09151525,2.175,14.86169675
5,6/28/2022,RA17,ACHY,2,4,2.2,3.1,17.1,,1.979,1.979,1.285,1.285,,3.264,60,60.63112745,1.55,7.54767635
5,6/28/2022,RA17,ACHY,4,10.6,9.8,10.2,23.3,,5.784,9.400663293,5.083,8.261336707,6.795,17.662,65,53.22536119,5.1,81.71282492
1,4/20/2022,RA18,BOGR,9,,,,,39.2,0.12,0.12,1.599,1.599,,1.719,0,6.980802792,6.238873769,122.2819259
1,4/20/2022,RA18,BOGR,4,,,,,26.4,0.048,0.048,0.559,0.559,,0.607,0,7.907742998,4.201690498,55.46231457
1,4/20/2022,RA18,BOGR,6,,,,,14.2,0.039,0.039,0.467,0.467,,0.506,0.5,7.707509881,2.260000192,16.04600136
1,4/20/2022,RA18,BOGR,10,,,,,23.8,0.043,0.043,0.462,0.462,,0.505,0.5,8.514851485,3.787887646,45.07586298
1,4/20/2022,RA18,BOGR,8,,,,,37.3,0.168,0.168,1.31,1.31,,1.478,0,11.36671177,5.936479377,110.7153404
1,4/20/2022,RA23,BOGR,4,,,,,33.4,0.103,0.103,1.076,1.076,,1.179,0,8.736217133,5.315775099,88.77344416
1,4/20/2022,RA23,BOGR,1,,,,,34.8,0.035,0.035,0.486,0.486,,0.521,0.5,6.717850288,5.53859202,96.37150114
1,4/20/2022,RA23,BOGR,3,,,,,41.2,0.103,0.103,1.39,1.39,,1.493,0.5,6.898861353,6.557183655,135.0779833
1,4/21/2022,RA17,BOGR,2,,,,,16.2,0.001,0.001,0.631,0.631,,0.632,0,0.158227848,2.578310078,20.88431163
1,4/21/2022,RA17,BOGR,6,,,,,12.9,0.04,0.04,0.663,0.663,,0.703,0.5,5.689900427,2.053098766,13.24248704
1,4/21/2022,RA17,BOGR,7,,,,,31.2,0.137,0.137,2.503,2.503,,2.64,0,5.189393939,4.965634224,77.4638939
1,4/21/2022,RA17,BOGR,8,,,,,11.4,0.001,0.001,0.362,0.362,,0.363,0,0.275482094,1.814366351,10.3418882
1,4/21/2022,RA17,BOGR,1,,,,,98.1,0.177,0.177,14.092,14.092,,14.269,0,1.240451328,15.61309992,765.8225509
1,4/21/2022,RA22,BOGR,7,,,,,20.7,0.006,0.006,0.383,0.383,,0.389,0,1.542416452,3.294507322,34.09815078
1,4/21/2022,RA22,BOGR,5,,,,,19.2,0.015,0.015,0.257,0.257,,0.272,0,5.514705882,3.055774907,29.33543911
1,4/21/2022,RA22,BOGR,4,,,,,8.4,0.025,0.025,0.158,0.158,,0.183,0.5,13.66120219,1.336901522,5.614986392
1,4/21/2022,RA22,BOGR,1,,,,,12.5,0.005,0.005,0.173,0.173,,0.178,0,2.808988764,1.989436789,12.43397993
1,4/21/2022,RA22,BOGR,8,,,,,16.7,0.029,0.029,0.396,0.396,,0.425,0.1,6.823529412,2.65788755,22.19336104
1,4/21/2022,RA23,BOGR,6,,,,,18.6,0.015,0.015,0.433,0.433,,0.448,0.5,3.348214286,2.960281942,27.53062206
1,4/21/2022,RA23,BOGR,7,,,,,15.4,0.027,0.027,0.353,0.353,,0.38,0.5,7.105263158,2.450986124,18.87259315
2,5/1/2022,RA17,BOGR,3,,,,,34.4,0.015,0.015,1.567,1.567,,1.582,0.5,0.948166877,5.474930042,94.16879673
2,5/1/2022,RA17,BOGR,6,,,,,35.7,0.104,0.104,1.642,1.642,,1.746,0.5,5.956471936,5.681831468,101.4206917
2,5/1/2022,RA17,BOGR,7,,,,,23.2,0.129,0.129,1.466,1.466,,1.595,0.5,8.087774295,3.69239468,42.83177828
2,5/1/2022,RA17,BOGR,4,,,,,45.1,0.169,0.169,5.075,5.075,,5.244,0.5,3.22273074,7.177887933,161.8613729
2,5/1/2022,RA17,BOGR,5,,,,,50.4,0.387,0.387,10.008,10.008,,10.395,0,3.722943723,8.021409132,202.1395101
2,5/2/2022,RA18,BOGR,7,,,,,40.6,0.074,0.074,1.388,1.388,,1.462,0.5,5.061559508,6.46169069,131.172321
2,5/2/2022,RA18,BOGR,8,,,,,9.7,0.02,0.02,0.278,0.278,,0.298,1,6.711409396,1.543802948,7.487444298
2,5/2/2022,RA18,BOGR,6,,,,,28.8,0.1,0.1,2.092,2.092,,2.192,0.5,4.562043796,4.583662361,66.004738
2,5/2/2022,RA18,BOGR,1,,,,,41.2,0.155,0.155,2.289,2.289,,2.444,1,6.342062193,6.557183655,135.0779833
2,5/2/2022,RA18,BOGR,5,,,,,16.6,0.054,0.054,0.842,0.842,,0.896,0.5,6.026785714,2.641972055,21.92836806
2,5/2/2022,RA22,BOGR,5,,,,,11.7,0.011,0.011,0.118,0.118,,0.129,0.5,8.527131783,1.862112834,10.89336008
2,5/2/2022,RA22,BOGR,3,,,,,12.3,0.028,0.028,0.284,0.284,,0.312,0.5,8.974358974,1.9576058,12.03927567
2,5/2/2022,RA22,BOGR,4,,,,,14.2,0.033,0.033,0.257,0.257,,0.29,0.5,11.37931034,2.260000192,16.04600136
2,5/2/2022,RA22,BOGR,6,,,,,18.4,0.013,0.013,0.379,0.379,,0.392,0.5,3.316326531,2.928450953,26.94174877
2,5/2/2022,RA22,BOGR,8,,,,,43.8,0.053,0.053,0.938,0.938,,0.991,1,5.348133199,6.970986507,152.6646045
2,5/3/2022,RA23,BOGR,7,,,,,61.3,0.03,0.03,4.756,4.756,,4.786,1,0.626828249,9.756198012,299.0274691
2,5/3/2022,RA23,BOGR,9,,,,,42,0.161,0.161,3.332,3.332,,3.493,1,4.609218437,6.68450761,140.3746598
2,5/3/2022,RA23,BOGR,8,,,,,38.2,0.029,0.029,3.202,3.202,,3.231,1,0.897554937,6.079718826,116.1226296
2,5/3/2022,RA23,BOGR,6,,,,,22.4,0.07,0.07,1.662,1.662,,1.732,1,4.041570439,3.565070725,39.92879212
2,5/3/2022,RA23,BOGR,1,,,,,37.7,0.131,0.131,3.568,3.568,,3.699,1,3.541497702,6.000141355,113.1026645
3,5/13/2022,RA18,BOGR,2,,,,,18.2,0.046,0.046,0.572,0.572,,0.618,1,7.443365696,2.896619964,26.35924167
3,5/13/2022,RA18,BOGR,3,,,,,31.1,0.199,0.199,1.7,1.7,,1.899,1,10.47919958,4.94971873,76.96812625
3,5/13/2022,RA18,BOGR,4,,,,,39.8,0.347,0.347,3.007,3.007,,3.354,1,10.34585569,6.334366735,126.053898
3,5/13/2022,RA18,BOGR,6,,,,,43.9,0.222,0.222,0.988,0.988,,1.21,10,18.34710744,6.986902002,153.3624989
3,5/13/2022,RA18,BOGR,5,,,,,22,0.09,0.09,0.948,0.948,,1.038,1,8.670520231,3.501408748,38.51549623
3,5/13/2022,RA22,BOGR,6,,,,,38.3,0.297,0.297,1.511,1.511,,1.808,1,16.42699115,6.09563432,116.7313972
3,5/13/2022,RA22,BOGR,7,,,,,21.6,0.07,0.07,0.827,0.827,,0.897,5,7.803790412,3.437746771,37.12766512
3,5/13/2022,RA22,BOGR,8,,,,,22,0.114,0.114,0.947,0.947,,1.061,1,10.74458058,3.501408748,38.51549623
3,5/13/2022,RA22,BOGR,9,,,,,17.8,0.056,0.056,0.535,0.535,,0.591,1,9.475465313,2.832957987,25.21332608
3,5/13/2022,RA22,BOGR,10,,,,,12.9,0.022,0.022,0.397,0.397,,0.419,1,5.250596659,2.053098766,13.24248704
3,5/14/2022,RA23,BOGR,1,,,,,30.4,0.14,0.14,2.116,2.116,,2.256,1,6.205673759,4.83831027,73.5423161
3,5/14/2022,RA23,BOGR,8,,,,,24.6,0.027,0.027,2.058,2.058,,2.085,1,1.294964029,3.9152116,48.15710268
3,5/14/2022,RA23,BOGR,4,,,,,23.3,0.102,0.102,1.845,1.845,,1.947,1,5.238828968,3.708310174,43.20181353
3,5/14/2022,RA23,BOGR,7,,,,,24.6,0.032,0.032,1.144,1.144,,1.176,1,2.721088435,3.9152116,48.15710268
3,5/14/2022,RA23,BOGR,9,,,,,88.8,0.214,0.214,12.011,12.011,,12.225,5,1.750511247,14.13295895,627.5033772
3,5/15/2022,RA17,BOGR,5,,,,,34.2,0.547,0.547,4.176,4.176,,4.723,5,11.58162185,5.443099054,93.07699382
3,5/15/2022,RA17,BOGR,10,,,,,31.1,0.242,0.242,3.612,3.612,,3.854,5,6.279190451,4.94971873,76.96812625
3,5/15/2022,RA17,BOGR,9,,,,,32.1,0.584,0.584,7.749,7.749,,8.333,1,7.008280331,5.108873673,81.99742246
3,5/15/2022,RA17,BOGR,6,,,,,46.2,0.599,0.599,5.816,5.816,,6.415,1,9.337490257,7.352958371,169.8533384
3,5/15/2022,RA17,BOGR,8,,,,,36.5,0.245,0.245,2.652,2.652,,2.897,5,8.457024508,5.809155423,106.0170865
4,6/4/2022,RA17,BOGR,3,,,,,56.6,0.51,0.51,3.007,3.007,,3.517,15,14.50099517,9.008169779,254.9312047
4,6/4/2022,RA17,BOGR,9,,,,,33.2,0.828,0.828,3.615,3.615,,4.443,35,18.63605672,5.283944111,87.71347224
4,6/4/2022,RA17,BOGR,1,,,,,28.2,0.354,0.354,1.042,1.042,,1.396,20,25.35816619,4.488169395,63.28318847
4,6/4/2022,RA17,BOGR,10,,,,,35.3,0.832,0.832,3.926,3.926,,4.758,25,17.4863388,5.618169491,99.16069152
4,6/4/2022,RA17,BOGR,7,,,,,38.3,0.701,0.701,3.786,3.786,,4.487,30,15.62291063,6.09563432,116.7313972
4,6/5/2022,RA18,BOGR,5,,,,,54.7,1.06,1.06,3.579,3.579,,4.639,35,22.8497521,8.705775387,238.1029568
4,6/5/2022,RA18,BOGR,6,,,,,22.9,0.277,0.277,0.569,0.569,,0.846,35,32.74231678,3.644648197,41.73122185
4,6/5/2022,RA18,BOGR,2,,,,,15.7,0.193,0.193,0.564,0.564,,0.757,30,25.49537649,2.498732607,19.61505096
4,6/5/2022,RA18,BOGR,3,,,,,18.1,0.264,0.264,0.726,0.726,,0.99,40,26.66666667,2.88070447,26.07037545
4,6/5/2022,RA18,BOGR,1,,,,,13.7,0.125,0.125,0.402,0.402,,0.527,25,23.71916509,2.18042272,14.93589563
4,6/5/2022,RA18,BOGR,4,,,,,27.5,0.19,0.19,0.798,0.798,,0.988,35,19.23076923,4.376760935,60.18046286
4,6/5/2022,RA22,BOGR,7,,,,,31.4,0.269,0.269,0.826,0.826,,1.095,55,24.56621005,4.997465213,78.46020385
4,6/5/2022,RA22,BOGR,3,,,,,10.9,0.061,0.061,0.046,0.046,,0.107,50,57.00934579,1.73478888,9.454599394
4,6/5/2022,RA22,BOGR,4,,,,,18.9,0.205,0.205,0.353,0.353,,0.558,50,36.73835125,3.008028424,28.42586861
4,6/5/2022,RA22,BOGR,1,,,,,25.2,0.353,0.353,0.483,0.483,,0.836,45,42.22488038,4.010704566,50.53487753
4,6/5/2022,RA22,BOGR,2,,,,,22.1,0.174,0.174,0.529,0.529,,0.703,30,24.75106686,3.517324242,38.86643288
4,6/5/2022,RA22,BOGR,5,,,,,27.2,0.314,0.314,0.831,0.831,,1.145,45,27.42358079,4.329014452,58.87459655
4,6/5/2022,RA22,BOGR,9,,,,,18.3,0.281,0.281,0.561,0.561,,0.842,65,33.37292162,2.912535459,26.64969945
4,6/5/2022,RA22,BOGR,6,,,,,17.4,0.148,0.148,0.304,0.304,,0.452,55,32.74336283,2.76929601,24.09287529
4,6/5/2022,RA22,BOGR,8,,,,,18,0.242,0.242,0.627,0.627,,0.869,50,27.84810127,2.864788976,25.78310078
4,6/5/2022,RA22,BOGR,10,,,,,10.1,0.094,0.094,0.181,0.181,,0.275,55,34.18181818,1.607464925,8.117697872
4,6/6/2022,RA18,BOGR,10,,,,,24,0.465,0.465,1.184,1.184,,1.649,50,28.19890843,3.819718634,45.83662361
4,6/6/2022,RA18,BOGR,7,,,,,29.2,0.391,0.391,0.409,0.409,,0.8,55,48.875,4.647324338,67.85093534
4,6/6/2022,RA18,BOGR,9,,,,,31.1,0.423,0.423,2.692,2.692,,3.115,35,13.57945425,4.94971873,76.96812625
4,6/6/2022,RA18,BOGR,8,,,,,23.1,0.519,0.519,0.752,0.752,,1.271,60,40.83398899,3.676479185,42.46333459
4,6/6/2022,RA23,BOGR,6,,,,,32.9,0.48,0.48,4.864,4.864,,5.344,30,8.982035928,5.236197628,86.13545098
4,6/6/2022,RA23,BOGR,4,,,,,35.9,0.589,0.589,3.446,3.446,,4.035,35,14.59727385,5.713662457,102.5602411
4,6/6/2022,RA23,BOGR,7,,,,,26,0.328,0.328,1.333,1.333,,1.661,55,19.74714028,4.13802852,53.79437077
4,6/6/2022,RA23,BOGR,9,,,,,26.2,0.575,0.575,1.941,1.941,,2.516,35,22.85373609,4.169859509,54.62515957
4,6/6/2022,RA23,BOGR,2,,,,,34.9,0.716,0.716,3.639,3.639,,4.355,30,16.44087256,5.554507514,96.92615612
5,6/27/2022,RA18,BOGR,7,,,,,19.9,0.672,0.672,0.997,0.997,,1.669,65,40.26363092,3.167183368,31.51347451
5,6/27/2022,RA18,BOGR,1,,,,,18.5,0.424,0.424,1.611,1.611,,2.035,30,20.83538084,2.944366447,27.23538964
5,6/27/2022,RA18,BOGR,8,,,,,33.8,1.536,1.536,2.615,2.615,,4.151,70,37.00313178,5.379437077,90.91248659
5,6/27/2022,RA18,BOGR,3,,,,,18,0.534,0.534,0.869,0.869,,1.403,60,38.06129722,2.864788976,25.78310078
5,6/27/2022,RA18,BOGR,5,,,,,17.3,0.233,0.233,0.253,0.253,,0.486,55,47.94238683,2.753380515,23.81674146
5,6/27/2022,RA22,BOGR,10,,,,,14.9,0.263,0.263,0.397,0.397,,0.66,50,39.84848485,2.371408652,17.66699446
5,6/27/2022,RA22,BOGR,1,,,,,16,0.349,0.349,0.405,0.405,,0.754,75,46.28647215,2.546479089,20.37183272
5,6/27/2022,RA22,BOGR,2,,,,,19.1,0.339,0.339,0.354,0.354,,0.693,65,48.91774892,3.039859413,29.03065739
5,6/27/2022,RA22,BOGR,7,,,,,9.3,0.255,0.255,0.517,0.517,,0.772,60,33.03108808,1.480140971,6.882655514
5,6/27/2022,RA22,BOGR,3,,,,,20.2,0.414,0.414,0.148,0.148,,0.562,80,73.66548043,3.21492985,32.47079149
5,6/27/2022,RA22,BOGR,9,,,,,14.2,0.214,0.214,0.484,0.484,,0.698,40,30.65902579,2.260000192,16.04600136
5,6/27/2022,RA22,BOGR,4,,,,,17.1,0.288,0.288,0.538,0.538,,0.826,75,34.86682809,2.721549527,23.26924845
5,6/27/2022,RA22,BOGR,5,,,,,14.8,0.476,0.476,0.579,0.579,,1.055,70,45.11848341,2.355493158,17.43064937
5,6/27/2022,RA22,BOGR,8,,,,,21.2,0.459,0.459,0.649,0.649,,1.108,75,41.42599278,3.374084794,35.76529881
5,6/27/2022,RA22,BOGR,6,,,,,14.6,0.318,0.318,0.414,0.414,,0.732,75,43.44262295,2.323662169,16.96273383
5,6/28/2022,RA17,BOGR,2,,,,,20.2,0.828,0.828,1.104,1.104,,1.932,65,42.85714286,3.21492985,32.47079149
5,6/28/2022,RA17,BOGR,4,,,,,24.9,1.04,1.04,1.458,1.458,,2.498,75,41.63330665,3.962958083,49.33882813
5,6/28/2022,RA17,BOGR,3,,,,,36.2,1.497,1.497,2.474,2.474,,3.971,70,37.69831277,5.76140894,104.2815018
5,6/28/2022,RA17,BOGR,5,,,,,23.4,0.661,0.661,2.013,2.013,,2.674,65,24.71952132,3.724225668,43.57344032
5,6/28/2022,RA17,BOGR,10,,,,,28.3,1.841,1.841,3.29,3.29,,5.131,75,35.87994543,4.50408489,63.73280119
5,6/28/2022,RA23,BOGR,7,,,,,22.2,0.442,0.442,1.425,1.425,,1.867,45,23.67434387,3.533239737,39.21896108
5,6/28/2022,RA23,BOGR,9,,,,,33.7,0.913,0.913,2.483,2.483,,3.396,35,26.88457008,5.363521582,90.37533866
5,6/28/2022,RA23,BOGR,8,,,,,14.6,0.144,0.144,1.063,1.063,,1.207,25,11.93040597,2.323662169,16.96273383
5,6/28/2022,RA23,BOGR,10,,,,,26,0.697,0.697,1.738,1.738,,2.435,40,28.62422998,4.13802852,53.79437077
5,6/28/2022,RA23,BOGR,3,,,,,32.3,0.751,0.751,1.421,1.421,,2.172,30,34.57642726,5.140704662,83.02238029
1,4/21/2022,RA17,HECO,16,8.9,7.9,8.4,4.7,,0.198,0.198,6.067,6.067,,6.265,5,3.160415004,4.2,55.41769441
1,4/21/2022,RA17,HECO,17,5.4,4.7,5.05,4.1,,0.466,0.466,1.769,1.769,,2.235,15,20.85011186,2.525,20.02961666
1,4/21/2022,RA17,HECO,14,11.9,11.7,11.8,3.5,,0.139,0.139,13.021,13.021,,13.16,1,1.056231003,5.9,109.3588403
1,4/21/2022,RA17,HECO,2,9.4,7.4,8.4,4,,1.123,1.123,4.364,4.364,,5.487,30,20.46655732,4.2,55.41769441
1,4/21/2022,RA17,HECO,4,13.3,10.5,11.9,5,,0.152,0.152,13.197,13.197,,13.349,5,1.138662072,5.95,111.2202339
2,5/1/2022,RA17,HECO,19,5,4.8,4.9,4.3,,0.955,0.955,2.848,2.848,,3.803,35,25.11175388,2.45,18.8574099
2,5/1/2022,RA17,HECO,18,3.8,9.3,6.55,5.5,,0.777,0.777,5.116,5.116,,5.893,15,13.18513491,3.275,33.69554471
2,5/1/2022,RA17,HECO,11,5.9,4.3,5.1,4.2,,0.815,0.815,3.245,3.245,,4.06,25,20.07389163,2.55,20.42820623
2,5/1/2022,RA17,HECO,16,7.2,5.3,6.25,3.3,,0.579,0.579,1.408,1.408,,1.987,40,29.13940614,3.125,30.67961576
2,5/1/2022,RA17,HECO,9,3.5,2.4,2.95,4.4,,0.232,0.232,1.058,1.058,,1.29,20,17.98449612,1.475,6.834927517
2,5/3/2022,RA23,HECO,4,6.9,4.8,5.85,3.4,,0.34,0.34,3.128,3.128,,3.468,5,9.803921569,2.925,26.87828865
